master_chan_16,4340.344,4341.711,1
master_chan_16,4615.096,4615.596,1
master_chan_16,4683.478,4685.328,1
master_chan_16,4686.27,4688.787,1
master_chan_16,5472.861,5474.044,1
master_chan_16,5609.198,5610.048,1
master_chan_16,5645.456,5646.456,1
master_chan_16,5651.69,5653.306,1
master_chan_16,5672.497,5673.031,1
master_chan_16,5690.313,5693.047,1
master_chan_16,5707.713,5708.929,1
master_chan_16,5723.115,5723.698,1
master_chan_16,5771.299,5772.082,1
master_chan_16,5828.422,5829.122,1
master_chan_16,5871.555,5871.905,1
master_chan_16,5873.364,5877.397,1
master_chan_16,5894.663,5895.229,1
master_chan_16,6094.239,6096.156,1
master_chan_16,6277.341,6280.141,1
master_chan_16,6281.041,6281.591,1
master_chan_16,6283.366,6283.65,1
